-0.391495 -0.204590 -1.029549 0.104108 -0.936882 -0.443748 0.031497 -0.454224 
0.223907 -0.068727 -0.533548 -0.135300 -0.015101 -0.181623 -0.010582 0.018555 
-0.051968 -0.188481 0.316589 -0.232098 -0.082492 -0.001511 -0.441496 0.190532 
0.373435 -0.116366 -0.186310 -0.047860 -0.214185 0.321716 -0.173360 0.061748 
-0.190794 -0.165014 -0.223053 -0.114934 -0.045203 -0.193054 -0.096252 0.388519 
0.008085 -0.498230 0.348267 -0.129211 0.220459 0.107056 -0.131042 -0.128937 
-0.392869 -0.125153 -0.129866 0.490967 0.372070 -0.016663 0.104614 -0.373718 
-0.045372 0.226196 -0.487770 -0.187164 -0.272675 -0.485382 0.037092 -0.115448 
0.263211 0.083898 0.450236 0.444214 0.213440 0.159485 -0.376366 0.251905 
-0.044202 -0.264130 -0.501630 -0.205322 0.180955 -0.202534 0.124084 0.321684 
-0.147798 -0.443071 0.169289 0.121191 0.076914 -0.194124 -0.273773 0.120019 
-0.515154 -0.272636 0.724419 -0.336068 0.040518 0.372681 0.304657 0.278141 
-0.565652 -0.361151 1.028483 0.129614 0.128235 -0.156616 0.307404 0.219788 
0.467560 -0.419174 -0.445440 -0.805780 -0.783585 -0.542419 -0.390179 -0.982686 
-0.190486 0.284759 -2.924240 -6.229859 -0.544207 -0.615399 0.444728 -1.165408 
-1.096396 -0.651607 -1.363640 -1.552464 -0.082285 -0.577853 -0.675649 -0.174629 
-0.148047 -1.063023 0.629856 -0.187354 -0.031046 0.220384 -3.184589 -0.432933 
-0.084574 0.435920 0.094350 -0.294348 -0.326315 0.567715 -5.018102 -1.039580 
-0.134082 -0.089098 -0.617836 -0.016220 -0.076242 0.348578 -3.644106 -0.973919 
0.355524 -0.191110 -0.723093 -1.116973 -4.718726 -0.222113 -0.268551 -0.042745 
-0.286917 0.414241 -0.569859 0.179756 -3.335108 -2.344442 0.120754 0.144236 
-0.169342 0.494100 -0.101532 -0.432312 0.146651 -1.890900 -2.359943 -2.570035 
-0.703144 -0.738104 0.950209 1.631456 0.886205 -1.954660 -2.026637 -2.247722 
-0.916675 -0.801031 1.253350 1.696959 2.022541 -1.450294 -1.512852 -1.191951 
-1.133096 -0.251738 0.859639 1.035270 -0.560148 -3.939464 -1.064086 0.249396 
-1.019161 -0.535488 -0.987759 -0.823571 -2.347833 -4.594984 -8.260983 -0.391407 
-0.911310 -0.168695 -0.889041 -0.655582 -0.007711 -0.261611 -18.792278 -1.273428 
-0.979947 0.960436 -0.804836 0.308806 -0.348538 -2.196128 -1.225775 -0.229266 
0.071065 0.706202 0.113906 0.351942 -4.501691 -0.737391 0.345095 0.399017 
-0.111603 -0.302044 0.238373 -0.400970 0.145722 0.484053 0.021917 -0.433964 
-2.886169 -2.553708 0.359603 -1.225239 0.072142 0.173014 0.426007 -0.171129 
-2.608961 -2.600104 0.332142 -1.377648 0.536074 -1.360748 0.466500 -0.024780 
-0.097107 -0.722859 -0.231502 0.208894 -0.416082 -2.889940 0.101501 -0.330992 
0.070862 0.314606 -0.190960 0.091283 0.145516 -0.096359 0.092453 -0.209947 
0.485931 0.219582 -0.619101 0.400299 -0.286537 -0.493874 0.453739 -0.442007 
0.683989 0.124368 -0.345844 0.198730 0.448861 0.363856 -0.229797 -0.466699 
-0.005953 0.470256 0.345360 0.213837 -0.341839 0.455502 0.493378 0.137604 
0.398651 0.140985 -0.201447 -0.320587 0.185120 -0.083405 -0.189087 -0.175659 
-0.402710 -0.267213 -0.139954 0.427669 -0.256836 -0.047485 -0.499054 0.327209 
0.019684 -0.497275 0.219055 0.144558 0.224030 -0.258423 0.447968 -0.457148 
-0.022614 -0.159061 -0.390968 -0.466189 0.461304 -0.101379 0.205475 -0.334843 
0.372970 0.100469 -0.326928 -0.676956 -0.245758 0.494100 -0.842860 0.013857 
-0.300444 0.387053 -0.535362 0.420625 0.437787 0.090483 -1.583457 -0.334991 
-0.187527 -0.186208 -0.306994 -0.499125 0.376603 -0.261237 -0.277588 -0.104584 
0.169119 0.169621 0.358078 -1.313163 -0.928858 0.300232 0.323090 -0.430725 
0.119141 -0.117828 -0.870309 0.234442 0.256330 0.183959 0.086942 -0.011403 
-1.379595 0.102926 -0.347329 0.197127 0.021157 -0.420212 -1.647956 -0.626603 
-0.768763 0.120782 -0.192785 -0.309389 -2.026441 -1.823907 -1.486792 -0.203337 
-0.194293 -0.432105 0.060623 -0.106972 -0.126425 -0.169744 0.164037 -0.525290 
-0.074109 -0.038122 0.228184 -0.506076 -0.020473 -0.575541 0.026743 0.086287 
-0.078047 -0.472128 -0.067305 0.041976 -0.443800 -0.395993 -0.649678 0.547677 
0.539910 -0.315538 -0.312966 0.099104 -0.261081 -0.427231 -0.010608 0.449531 
0.237718 0.191385 -0.066747 -0.182774 -0.272511 -0.164690 0.098558 -0.111081 
-0.192261 0.277252 0.122604 -0.243907 0.404012 0.316830 -0.144021 0.245922 
0.075665 0.081986 -0.364010 -0.189237 -0.810736 0.148395 0.413441 0.065156 
-1.170585 -2.508773 -1.240892 -0.762150 -5.413745 -1.230156 -0.399691 0.072276 
-0.259293 -1.191927 -1.850909 0.121193 -4.885601 -3.191140 -1.212770 -0.769165 
-1.118674 -1.297992 -0.860805 -1.041090 -1.076836 -0.030380 -0.416036 -1.130630 
0.367668 -0.575549 0.229490 -0.483660 -0.751003 0.779020 -0.898332 -1.829445 
-0.435768 -0.417194 -0.620908 0.056476 -0.450552 0.537520 -1.345235 0.143109 
-0.188353 0.294055 -0.241346 -0.187463 0.054576 -0.572168 -0.562511 0.293080 
0.222260 -0.040619 -0.370994 -0.332123 -0.378296 0.419982 0.087887 -0.095634 
0.411685 -0.565412 -0.387157 -0.045937 -0.012858 -0.412106 -0.719348 -0.226917 
-0.138161 0.385659 0.299186 0.185494 -0.479043 0.092301 -0.545156 -0.476204 
0.386383 0.474091 -0.261299 0.082255 -0.211704 0.143741 -0.000295 -0.490792 
0.135094 0.445709 0.364655 -0.198486 0.341732 0.198650 -0.198856 0.062850 
0.197297 0.173218 -0.251010 -0.318193 0.086761 -0.398935 0.333952 0.313662 
-0.302166 0.439488 0.019139 -0.412494 -0.141632 0.148132 -0.172743 0.218994 
-0.119104 0.128265 0.419802 -0.137265 0.222717 0.127712 -0.044281 -0.024200 
0.120483 -0.251099 -0.095839 0.397491 -0.102905 -0.485565 0.410339 -0.242645 
-0.028625 0.100952 -0.296813 -0.303925 0.416776 0.350647 0.320374 -0.101471 
-0.437836 -0.028687 -0.139387 -0.060455 0.493580 0.038116 -0.004303 -0.057861 
0.107224 0.308319 -0.199370 -0.152041 0.000320 0.347992 0.396057 -0.298401 
-0.525195 0.449091 -0.122568 -0.398399 -0.009490 0.493713 -0.268377 0.298146 
-0.064863 0.285989 0.027862 -0.495897 -0.008028 0.143934 -0.325448 -0.356524 
0.323334 0.089391 0.196699 0.170870 -0.455182 -0.266977 0.371594 -0.221252 
0.009186 -0.014997 0.006249 -0.084827 -0.289826 0.010621 0.355652 0.132874 
0.260223 0.466125 0.302338 0.078586 0.410944 0.286823 -0.431881 -0.448600 
-0.030714 -0.602294 -0.015938 0.666246 -0.111338 0.258336 -0.201411 0.463422 
-0.055479 0.305492 0.012740 1.271703 -0.518693 -0.567648 0.903542 0.945494 
0.532068 -0.122882 -0.094488 0.444219 -0.284619 -0.981857 0.356447 0.269167 
1.069812 -0.805076 0.249915 -0.054281 -0.589147 -1.157531 -1.384786 1.420773 
1.101237 -1.525009 -0.457292 -0.106036 -0.342645 -0.864538 -0.248749 0.140228 
-0.892449 -0.526033 -0.210390 -0.848426 -0.978327 -0.822281 -0.481611 0.167194 
0.256012 -0.007019 -0.227126 -0.427345 -0.642788 -0.227684 0.290486 -0.123250 
0.387361 -0.068665 0.223358 0.232897 -0.327971 -0.002288 0.478391 -0.123833 
0.367615 0.395838 0.466148 -0.267816 -0.277197 0.068150 -0.467804 0.438653 
-0.163304 0.088245 1.147825 -0.610254 0.182272 -2.549936 -2.636554 0.096954 
0.154902 0.507803 0.951821 -0.084329 -0.404211 -0.546237 2.832589 2.177590 
-1.323381 -0.372512 1.506889 -0.037782 -0.591079 -1.914572 1.853687 2.012814 
2.002076 -0.301564 1.258108 0.727629 0.477475 -0.199834 -0.172480 -1.977179 
-3.585892 -0.904887 -0.730156 -0.100923 0.001936 0.446332 0.929494 0.441567 
-0.842361 0.177634 -0.492472 -0.428222 -0.107491 2.928650 5.706382 0.486235 
0.358910 -0.035156 0.044342 0.021118 0.222290 -0.437775 -0.191590 -0.415056 
-0.292296 -0.446031 1.723573 1.527711 0.195433 0.042896 -0.405801 0.035176 
-0.511119 -0.191177 1.340118 1.062179 -0.352248 -0.484725 0.493055 0.898162 
-0.384419 0.191650 -0.429565 0.805751 -0.190926 -0.095152 0.369423 1.300077 
0.143676 -0.193323 0.005707 0.325012 -0.319959 0.235288 -0.397222 0.429559 
0.015431 -0.263273 0.233276 0.272733 -0.502001 0.315063 -0.014939 -0.279718 
0.056410 -0.080458 -0.197799 -0.303517 0.045433 -0.178040 -0.504500 -0.733329 
0.442047 0.386484 0.424588 -0.379624 -0.559799 -0.474579 -0.198049 0.334820 
-0.293182 0.386993 0.148102 -0.410240 -0.143616 0.400635 0.167236 0.170105 
0.225616 0.439484 -0.038361 -0.280567 -0.225891 -0.301780 0.062897 -0.159821 
0.000397 0.280243 0.183014 -0.585860 0.053162 0.025946 0.232147 -0.387604 
0.155182 0.001927 -0.351501 -0.086465 0.232760 -0.240030 0.041016 -0.043579 
0.498627 0.076536 0.315594 0.119654 -0.419058 0.169298 0.086884 -0.330635 
0.076366 -0.303031 0.068519 0.201243 0.343534 -0.181114 -0.224669 -0.004572 
-0.442897 0.161102 0.487388 -0.232165 0.027446 0.302878 -0.183847 0.487839 
-0.172119 -0.326935 -0.263476 -0.009038 -0.421882 0.456044 0.467430 0.410583 
0.390839 0.018097 -0.082520 0.085663 -0.334520 -0.421538 0.122324 -0.499519 
0.141541 -0.330486 -0.476684 0.250767 -0.052152 -0.452509 -0.361797 0.096352 
-0.328979 -0.065549 -0.711194 -0.572680 0.310067 -0.340480 -0.454656 -1.145950 
-0.613621 0.103590 -0.205603 0.393118 -0.022852 -0.616077 -0.516942 0.196093 
0.176436 0.123776 -0.165519 0.577142 -0.215917 -0.149333 -0.493360 -0.503476 
0.269019 -0.277884 0.008453 0.477797 -0.266731 0.028750 0.226746 -0.414113 
-0.292045 -0.445416 0.295566 -0.039800 -0.009593 0.192831 -0.389543 0.204912 
0.418400 0.434320 -0.148249 -0.022408 -0.631874 -0.256755 -0.059446 -0.166629 
0.089644 -0.321990 -0.264710 0.148499 0.419718 0.233093 -0.489014 0.212646 
-0.285946 -0.343847 0.050201 -2.563776 -2.339292 0.485464 0.114916 0.100513 
-0.288296 -0.340123 -0.895274 -0.780129 -2.167647 -0.405322 -0.464833 -0.591585 
-0.339036 -0.358986 -0.112538 -0.285849 0.414884 -0.002014 0.762611 -0.201917 
-0.286779 0.418942 -0.149392 0.505990 0.101307 -0.739667 -0.893657 -0.229748 
-0.186860 -0.427051 -0.111896 -1.340044 0.166349 0.068977 -0.537854 0.155152 
-0.208153 0.008970 -1.309080 -1.830781 -0.798638 -0.117179 -0.587131 -1.095612 
-0.491341 -0.021122 0.375900 2.331259 -0.262229 -0.270842 0.073953 -1.123263 
-0.391286 0.188324 -0.015686 0.158777 0.453676 0.367767 -0.235992 0.001526 
0.200897 0.295900 -0.342822 -0.400271 -0.428045 -0.104032 -0.182390 -0.128510 
0.467682 -0.324462 -0.358762 -0.989487 -0.313553 0.228427 0.281735 -0.487227 
-0.059296 -0.450925 -0.293671 -0.215210 -0.285836 0.148238 0.275177 -0.345023 
0.047480 0.021233 0.205759 0.189667 -0.356720 0.423484 -0.022823 -0.164510 
-0.175429 0.269115 -0.422110 0.457397 0.052111 -0.228563 0.269135 -0.545119 
0.496064 0.393258 -0.346470 -0.304639 -0.269748 0.002938 0.326782 0.075592 
0.318882 -0.379303 -0.443134 -0.388252 0.049431 0.060313 -0.386719 -0.082696 
-0.345600 0.368103 0.047394 -0.438110 -0.461525 0.075165 -0.418396 -0.437408 
-0.140045 0.261627 0.135345 0.101379 0.433993 0.433777 0.228523 -0.347809 
-0.165619 0.213470 -0.313629 -0.171051 0.385647 -0.160034 -0.342648 0.043671 
-0.388855 0.484528 -0.057678 -0.022675 -0.029993 0.249943 -0.360986 -0.137115 
-0.094818 -0.253204 0.093701 -0.463006 0.198446 -0.516392 0.117228 -0.431274 
-0.321594 0.138096 -0.144287 -0.485229 0.130562 0.380357 0.066715 0.015594 
-0.294510 0.362551 -0.002136 -0.353483 0.371204 -0.376553 0.277207 -0.484546 
0.120422 -0.319366 -0.057770 -0.196281 -0.237910 0.306947 0.027607 -0.384383 
0.010925 0.038086 0.307312 -0.196960 -0.178741 0.276177 -0.391371 -0.407947 
-0.031517 0.091778 1.258915 3.294449 -1.371967 -1.779603 0.887692 -0.786551 
-1.197416 -1.012076 0.385642 3.820090 -1.556220 -2.244479 2.413722 -0.611003 
-2.019392 -1.190735 -0.177417 0.740789 -2.525371 -3.973617 0.968958 -0.207426 
-0.439674 -2.057992 0.270053 -0.876113 -0.170939 0.404072 -0.848681 -1.707066 
-2.019455 -10.027817 -5.521904 -1.753648 0.059601 0.113213 0.488974 0.864868 
0.286537 -6.411883 -4.705727 -0.439281 -0.585211 -0.113900 0.141900 1.178355 
1.189706 0.797807 -0.520986 0.511335 0.394969 -0.018127 0.033610 -2.597915 
-3.406569 0.779305 0.144389 0.327755 0.227783 0.433689 0.441559 -0.217499 
-0.265455 0.176018 -0.351938 -0.367258 0.316275 0.127737 -0.378853 0.022124 
-3.847103 -0.082816 0.519208 7.609204 8.196936 4.890106 -0.287171 -0.289897 
-3.084074 1.754856 -0.006473 3.594855 4.570967 4.724080 0.326535 0.915919 
-1.011380 1.538714 3.688222 5.858701 3.993576 4.466723 2.039858 0.338288 
-1.498645 -1.652210 3.296767 3.878969 -0.417055 0.720344 3.142726 -0.505257 
-3.911406 -0.068635 -0.804783 6.743385 1.860424 2.084799 0.580257 -4.319217 
-3.114740 0.288025 0.249247 0.475440 1.571470 1.163370 -0.370611 -26.109556 
-14.978171 -0.012246 -0.051054 -0.419098 -0.209595 0.336670 -0.250397 -0.168060 
0.448486 -0.331015 0.387618 0.406064 -3.971060 -3.983840 0.018636 -0.263487 
0.163348 -0.496423 0.024589 -0.432660 -4.457096 -4.048821 -0.084672 -0.189290 
-0.136514 -2.265220 -0.170054 -0.445862 0.499146 -1.456109 -0.122161 0.614301 
-0.193130 -4.707697 -0.409565 -0.113400 -0.211060 0.357452 0.452065 0.604026 
-1.020650 0.163352 0.340175 -0.062701 -0.114227 -0.417263 0.277234 0.106476 
-0.012355 0.439088 0.197168 -0.297812 0.499748 0.162918 -0.236694 0.301605 
0.045349 -0.403101 -0.274506 -0.038887 1.187286 0.214902 -0.230188 0.025024 
0.594038 0.371153 0.096313 0.008209 -0.483093 0.025605 0.153412 0.434814 
0.374451 0.067413 -0.275635 0.254120 -0.143188 0.118646 0.317230 -0.143172 
-0.435913 0.270966 -0.129364 -0.190338 -0.003448 0.342508 -0.228760 -0.241921 
-0.021515 0.219971 0.183838 -0.404588 0.394592 -0.042981 0.456647 -0.056606 
0.238739 -0.257263 0.262848 0.418011 -0.077133 -0.422950 0.911535 -0.204723 
0.213043 0.141113 0.059849 0.295776 -0.334074 -0.332046 1.033236 0.091623 
-0.425286 0.234370 -0.413322 0.310394 0.285940 -0.304645 0.060599 -0.898240 
0.342117 -0.487749 0.149139 -0.277527 -0.113225 0.043602 -0.375932 -2.257756 
-1.550790 0.026093 -0.028229 0.054871 0.415131 -0.336395 -0.086176 0.195342 
-1.194016 -0.597996 0.495829 -0.078300 -2.382867 -1.406587 -0.056986 -0.285239 
-0.275843 -0.250964 -0.207592 -0.198679 -2.910985 -3.400249 -0.582779 -0.452283 
-0.501073 0.075557 -0.054703 -0.755149 0.498093 0.417683 -0.338648 -1.466407 
-0.323856 0.173285 0.329364 0.327509 -0.111241 -0.589157 -2.063013 -0.338907 
-1.815425 -7.716509 -0.453372 1.385309 -0.030251 -1.323024 0.385686 -0.111486 
-0.453163 -1.508536 0.600598 5.925936 3.588168 -14.096127 -18.701878 -0.160672 
0.211850 0.489922 0.349838 0.533209 0.416886 -9.421327 -10.685107 0.209713 
-0.135132 0.457122 -0.046287 -0.501037 0.492859 0.283813 -0.220338 0.082092 
-0.132019 -0.379547 -0.391534 -0.142236 0.332435 0.009074 0.362955 -0.407748 
0.292447 -8.512070 0.151981 0.217424 0.136189 -0.226585 -0.134156 0.079115 
5.008680 -1.735328 -0.048527 0.506352 0.348375 -0.618320 -1.130777 -3.409847 
-3.481101 -4.903671 7.379921 0.049623 -0.420362 -12.028130 -1.156920 -4.271095 
-2.638736 -3.633527 3.350131 1.575928 -2.416282 -7.243608 -0.742120 -2.377638 
-1.305366 0.494315 0.901062 2.195430 -0.413191 -1.694787 -0.900239 0.412277 
3.552591 8.228263 0.111044 0.277265 -0.682266 -2.106385 0.119654 -0.488634 
0.106249 0.304408 0.438232 -0.212585 -0.242065 -0.031097 0.239414 -0.482910 
-0.048828 0.430573 -0.134830 -0.274375 -0.975744 -0.692570 0.277278 -0.045440 
0.293100 -0.115701 0.132215 0.097360 -0.309878 -0.299688 0.187522 0.073018 
-0.005096 -0.197214 -0.033083 0.281872 0.347534 0.455994 -0.000706 -0.104257 
-0.273364 -0.526952 0.461982 -0.180700 -0.594307 -0.485992 0.488525 0.285367 
-0.364928 -0.838796 -0.928283 0.629742 -0.171990 0.283417 -0.368654 -0.008583 
-0.489838 -0.790132 -0.196230 1.104182 0.284470 -0.695137 -0.496304 -0.274220 
0.120300 -0.264451 0.267077 -0.353821 -0.140339 -1.025177 -1.046296 0.219569 
-0.347137 0.359406 -0.205109 0.363953 0.218140 -0.210815 0.370221 0.286774 
0.269073 0.356873 0.228638 -0.293091 -0.457397 0.232727 -0.170984 -0.112671 
0.405255 -0.047302 0.235779 0.481049 0.386078 -0.079895 0.073336 0.189148 
0.472882 -0.279694 -0.128693 0.231659 0.113403 0.247467 -0.298144 -1.353313 
-1.936378 -0.355835 0.140289 0.305878 -0.444885 -1.012116 -1.631149 -0.381015 
-0.573088 0.182434 -0.439392 -0.081583 -0.429871 -1.090832 -0.344372 0.116993 
-0.128129 0.329468 -0.246642 0.440730 -0.391815 0.040779 -0.421244 -0.450555 
0.134193 -0.321658 -0.134842 0.279358 0.272278 -0.325260 -0.347063 -0.470494 
-0.257232 0.489048 0.410889 0.341095 -0.118683 -0.184998 -0.242371 -0.424319 
0.097550 -0.312536 -0.534863 -0.554142 -0.010538 0.301973 -0.273055 -0.382931 
-0.256438 0.102989 -0.726502 -2.649632 -0.120376 0.095151 -6.679862 -6.770297 
-0.435290 0.385506 -0.790411 -2.173157 -0.142977 -0.623248 -2.089336 -0.357682 
-1.106632 -0.966702 -0.540195 0.410975 -1.024831 -1.244238 -0.717473 -0.568091 
-1.142484 -4.622425 -6.616679 -0.882361 -1.639691 -2.396126 -0.521895 -2.058724 
-0.107388 -0.627667 0.725773 -3.292518 0.858016 -0.859609 -4.726672 -4.550318 
0.181052 -0.010437 0.431927 0.023336 -0.543756 -0.439585 -0.236250 -1.784100 
-0.483503 0.436690 -0.506351 0.171727 -0.242248 0.116669 0.025177 -1.765205 
-0.353876 -0.154840 -0.390432 -0.345024 -0.064923 0.698672 -0.191189 0.069113 
-0.226097 0.426642 3.961755 0.661497 0.504730 -0.540361 -13.463668 -9.556717 
-0.362432 -0.361850 0.844626 0.445689 0.316222 0.035869 -16.171240 -14.903790 
0.302303 -0.660102 -2.326106 -0.099783 -1.013209 -0.837444 -0.298251 -0.101479 
-1.883166 -4.654912 0.118901 -0.420484 -1.216582 -0.327471 -0.670646 0.125292 
0.658996 0.893697 3.171846 -5.437607 -2.919199 -7.554688 1.020491 1.123212 
1.080310 1.465516 -4.316956 -2.393004 -0.167795 -0.327518 0.767803 1.319421 
0.563933 3.039495 -5.446728 0.741575 -0.152202 -0.235535 -0.181793 -0.129856 
0.209015 0.035858 -0.365432 -0.038267 0.247422 -0.029857 -4.100597 -4.587722 
-0.096870 0.474087 -0.202833 -0.702268 -0.013901 0.381035 -3.837392 -3.890305 
-0.403951 0.595772 -0.151415 -1.452463 -0.139538 0.481934 -0.458771 -0.830819 
0.035482 0.306475 -0.588830 -2.544022 -0.713721 -0.355318 -0.359253 0.123535 
-0.447855 0.386782 -1.247684 -0.456498 -0.563590 -0.062738 -0.123627 -0.857313 
-0.201004 0.216125 -0.783488 -0.063807 0.139735 -1.088322 -1.558919 -1.357199 
-0.146964 -0.403412 -0.315742 0.255967 0.212677 -0.569199 -0.128087 -1.204966 
-0.354974 0.369568 -0.420849 0.034577 0.166687 -0.171295 -0.230499 -0.773912 
0.043793 -0.370056 0.148193 -0.040283 -0.008698 0.275635 0.263947 0.297371 
-0.289185 -0.211303 0.281860 0.343079 0.054199 0.064575 0.065186 -0.375061 
0.447327 0.534191 -0.494690 0.480804 -0.373596 -0.268856 0.164246 0.465837 
-0.885481 -0.086965 0.229889 0.376129 0.444733 0.208956 -0.370134 -0.661272 
-0.446087 -0.668376 0.379761 -0.170908 0.301284 0.281402 -0.167698 -0.270200 
0.201874 0.091527 -0.113080 -0.492747 0.382943 -0.301636 0.074583 -0.407794 
-0.163946 -1.662220 -0.411181 -0.137997 -0.455292 0.268036 0.274358 -0.316831 
-0.194137 -2.785743 -1.705492 0.161774 -0.280182 0.379730 -0.488098 0.491211 
-0.620895 -0.068037 0.115697 -1.667356 -3.361101 -1.225506 -2.549793 0.020013 
0.608000 -0.783138 -0.338770 -0.837766 0.463484 -1.533682 -2.673951 0.796278 
0.845449 -0.267678 0.408953 0.204476 1.390338 -0.976760 0.473434 0.759680 
0.172614 0.980078 -0.615542 0.544022 1.395335 -0.333179 1.232130 -0.688573 
-0.035307 -0.175754 0.349600 -0.312184 0.977227 6.479980 1.449686 -0.079908 
-0.585627 0.281429 -1.422252 0.202883 2.064651 1.246168 -0.411909 -3.091770 
-3.649643 0.271843 2.054882 5.729362 0.997351 0.993104 0.384692 -0.705403 
-2.263683 -0.473316 1.571596 3.578219 0.297498 0.487823 -0.321809 -0.129517 
-0.765777 0.291595 -0.455017 0.155649 -0.411748 -0.626297 -0.298227 -0.662980 
0.308998 -0.132832 -0.527887 -1.529107 -3.789057 -3.323125 -2.699615 0.522593 
-0.388228 0.496837 -1.345974 -6.393501 -1.605746 -2.885070 -2.774044 0.362104 
0.284152 -1.062862 -1.966683 -0.605867 -0.340013 -3.127475 -2.951532 0.288711 
-0.054749 -2.041358 -5.835146 0.800011 -3.317451 -3.677258 -0.592294 0.059247 
0.342365 -3.808803 -3.532613 -2.393459 -1.964649 -6.661345 -2.977796 -1.621982 
-0.212733 -4.234836 -3.516964 -1.611479 -0.926633 -0.599664 -0.362877 -0.245784 
0.435542 -2.784930 -0.957279 2.355374 -1.043993 0.226534 -0.098816 0.451630 
-0.278046 -0.000183 0.192444 0.162208 -0.054934 -0.213967 -0.796542 4.098778 
4.682082 -0.021181 -0.502066 0.000393 0.048637 -0.462735 0.212933 4.487428 
4.847034 0.206389 0.137899 -0.176509 2.035760 -0.029595 -0.077576 0.225677 
1.460513 -0.360634 0.253077 0.056258 4.604567 -0.517153 0.369976 0.378906 
-0.249207 -0.443809 0.535282 -0.091718 0.526030 0.332371 0.458792 -0.313873 
-0.881897 -0.117163 0.414429 -0.446615 0.295428 -0.086553 -0.096746 -0.858457 
-1.175875 -0.396722 -0.497009 -0.351678 -0.321293 -0.323059 -0.426039 -0.239216 
-1.413932 -0.292713 0.141022 -0.146038 -0.062079 -0.343445 -0.186249 -0.070068 
-0.203547 0.386658 -0.016937 -0.487396 -0.297058 -0.252502 0.121948 -0.396118 
0.123942 0.188995 -0.519227 -0.104187 -0.499146 0.278595 0.245270 0.378571 
-0.533666 0.015625 -0.141710 -0.188782 0.433594 -0.041565 -0.405799 0.004822 
-0.206278 -0.125989 -0.939169 -0.081665 0.144165 -0.061981 -0.146834 -0.364753 
0.546501 0.295396 -0.221768 -0.259003 0.301678 -0.363002 0.198481 -0.402043 
0.012308 -0.017088 0.417943 -0.253768 0.185591 -1.216444 -0.319061 -0.100211 
0.071504 -0.129688 1.028815 0.368204 0.183745 0.133789 -0.095306 0.022827 
0.461694 -0.253303 2.098810 1.176552 0.430634 -0.142212 0.048615 0.000702 
0.230377 -0.077477 -0.197956 0.417059 0.364649 0.463289 0.069270 3.237052 
